# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
221 3791
557 942
3192 2648
3293 2553
1210 1851
1982 1953
3099 2605
3749 851
442 1761
3092 432
1456 2325
138 2078
736 2180
2028 2670
3757 2249
2423 2728
373 2980
3671 3566
1589 2926
2081 2800
738 25
714 3838
2630 425
650 3072
2186 3743
3504 3643
2030 3642
1683 2767
1784 3711
1398 1502
1922 3822
192 2295
2763 3864
1823 314
2751 3904
3114 3490
3929 3829
3289 2521
215 3940
1554 2402
3645 1020
2006 1636
624 3690
364 2408
3362 1763
3911 1246
1546 65
3542 270
3929 1326
585 2642
1192 3699
2093 1083
3490 1344
3604 3705
1245 1119
2069 851
2139 37
2488 2763
3727 2853
1133 3051
577 1006
258 2124
1071 3800
2395 962
1087 2980
3604 2279
2641 1658
3363 2092
3002 2928
1759 209
9 3828
1061 2149
3865 3549
874 3554
2363 2007
2566 2941
3013 2824
1026 46
2585 3422
1008 3673
2363 573
1914 965
3057 1195
128 778
1405 137
567 2466
2286 394
1977 3160
3949 302
1129 2476
3243 103
1262 231
150 3848
3653 1158
3482 1977
1732 1358
2943 3964
2596 1962
1121 2725
2740 2526
2862 3308
954 1109
3703 2931
231 3613
3234 1360
2051 2438
1464 3313
2670 1614
3122 2284
2773 2566
223 466
3925 3166
391 2483
1090 1513
1169 3830
0 4031
3099 955
1102 2764
3886 1333
2338 3081
2693 351
1481 118
3664 112
1733 2748
2397 467
1276 2620
933 1163
1748 1325
3646 2838
2838 776
2630 2839
769 1691
3794 1871
416 3642
3204 2755
2685 1859
3106 127
1977 2732
240 3711
1442 2638
139 2719
1220 1073
3882 2968
2399 3489
1768 1198
227 360
4038 996
2051 3793
2867 2468
3396 2033
1185 2043
3892 252
2170 1831
2985 2411
1503 389
1010 1642
3108 2231
2716 2952
1160 1076
2402 2929
2274 2630
3289 2274
3626 1302
2028 2455
3770 1386
449 917
3429 302
1170 1561
2133 116
3973 3637
506 945
1241 3615
3176 3957
2528 298
994 892
3227 3269
3522 2478
1504 3109
3781 3533
1525 3512
880 1975
391 271
2277 1561
1832 372
1677 1766
4009 2184
2711 1212
1760 1848
1130 249
2146 2125
1141 1335
1356 625
3814 2860
3735 3556
2355 1221
3030 3236
3197 3421
3507 1435
943 1300
1808 2620
3067 1779
766 1740
2991 2526
3589 82
2775 1697
2208 3917
503 2807
2386 199
2324 702
1421 1315
3938 579
697 3406
2015 1641
668 3823
223 3736
1563 989
1437 516
3515 987
599 2251
2684 2807
2130 1678
2332 2633
447 680
2833 2771
1382 215
48 1282
795 746
649 2810
2387 1318
2595 2610
1015 119
3599 2453
635 3076
3440 1235
1289 2086
3 3419
3764 2336
2014 172
3016 808
2944 359
1024 2993
1642 1820
3740 2292
592 2088
3610 3187
660 587
3307 221
3040 3943
3297 2442
1139 548
490 1142
3967 215
3478 1943
388 2456
2752 3333
2816 3777
2287 419
1558 1988
2711 2150
38 2283
1298 699
2870 566
921 1872
470 180
276 1610
728 766
2752 657
982 2192
2600 1370
609 1313
665 3425
1052 2953
3844 2610
902 2517
722 941
761 2020
1641 3631
2587 2562
1465 3058
2742 1741
629 3470
2507 3382
88 3489
1535 2689
821 2144
4003 1486
1531 1016
400 1337
3626 1303
3854 309
2245 576
2330 3886
169 879
3937 1112
3376 528
544 1845
3910 633
1295 1406
3322 2117
3551 3287
3604 1044
264 4004
2381 3891
1269 2197
162 3514
2774 2493
3362 2944
3372 1732
540 3271
2845 3916
3799 3389
1723 3671
4023 3019
1039 3306
1097 552
2555 662
1596 2819
628 3978
2672 1898
2136 2834
1373 871
1289 696
3815 622
2429 317
3894 1235
194 3654
586 1918
3287 570
898 287
3877 1996
839 2394
2658 2435
1174 3287
2374 3847
1146 472
2643 2520
1344 3932
3217 1121
515 1608
1438 370
2844 1633
4025 3430
3551 3273
4001 410
3560 3840
2406 361
2195 1026
2797 3370
275 1133
3178 1421
1605 1782
3942 2949
1675 3121
32 2191
690 1470
2562 3535
3103 2548
2927 2615
1783 2889
3026 1305
2691 1394
1666 848
2420 424
179 2695
1558 3358
78 3163
1102 4021
2074 2778
930 3794
3576 3493
3291 2641
2003 2179
1217 3786
1030 204
1053 3721
1598 2720
530 4019
3145 710
2676 664
30 2755
3827 1132
2737 1863
3910 1802
3969 802
1558 3507
256 810
2109 2259
2989 3327
2007 4019
3532 3060
3702 1092
1742 194
1072 848
904 3748
1512 934
2465 1301
2067 1163
3165 1939
2966 3095
2741 485
2564 2998
1296 634
1219 247
3962 3226
228 3455
2248 3930
508 3990
85 1581
799 990
1291 2312
1925 3756
3614 3992
880 2740
1892 3846
1796 595
293 322
3593 1590
957 773
1837 880
4000 2065
296 2209
1956 805
2160 2042
2386 2960
3032 3677
1233 918
3394 809
872 236
3549 2765
44 1307
3360 337
1629 2915
1928 2586
3689 3765
3467 3650
1791 3764
1821 3748
530 3982
1751 2917
2903 745
2555 98
1664 1911
907 2536
2147 417
1262 2192
1724 583
2530 3354
3499 419
1902 3149
145 1330
2761 1937
1055 543
486 3398
464 3390
105 3019
3489 1769
892 357
266 3040
775 1528
1193 2500
2112 3723
1815 1572
104 3718
683 249
1009 3444
2187 2064
3988 3834
3651 436
3194 76
3826 3299
3095 3276
1029 3987
3634 1296
2989 371
2825 143
2871 899
3867 648
2472 3971
327 3155
182 1337
2561 2369
3401 2510
2165 3014
2946 1320
3090 2734
581 2146
1972 1611
2095 1567
2907 1045
1938 1694
1189 771
2593 1017
1419 1026
950 1747
143 1132
3084 2705
3502 2447
1176 1629
1422 84
2949 473
2819 3531
2620 752
1103 677
2319 4011
1722 219
1666 2912
990 221
3930 2410
1248 841
118 1392
1974 3202
58 1438
1610 1234
3067 3033
1319 1978
3506 100
1470 2087
852 2573
2764 3172
2546 448
3391 174
3361 343
396 3252
2753 1644
55 2871
3036 2029
2035 3094
3467 3646
290 2496
2640 1610
435 2107
1710 1905
156 2563
440 2920
1696 2987
3369 1049
3161 2691
1392 3557
1905 106
1163 1960
2978 160
3989 975
3255 3418
582 3545
1875 3222
1117 2310
1291 2827
177 1447
1351 618
329 3048
3605 3699
58 2727
2351 1451
2246 218
1558 3409
2178 497
3569 2129
1472 2786
1508 2055
2292 3384
1238 3410
1656 2530
2198 1833
3977 3550
2451 268
2559 2018
3967 2618
707 2280
30 2953
2498 1588
2324 637
2086 1855
2766 3559
602 236
1575 2895
3620 2814
2266 1237
1305 426
3070 1244
3976 1483
1512 2497
3502 1440
1076 170
3720 1107
3124 2180
2696 1409
2817 743
3264 1545
264 3866
1781 1839
2722 1362
615 950
2599 1921
1376 1631
3165 1313
3115 638
3811 2579
2079 849
2749 1761
1956 1835
3941 613
3244 2719
1357 2470
226 1621
2297 2007
3461 981
3370 37
1931 1959
3307 3563
1085 582
2639 1724
355 1180
3804 1204
3929 1526
3160 1725
1428 3774
931 109
1092 3401
336 2713
1660 2343
2135 2641
1675 2173
534 3606
93 3842
3130 1179
386 1731
2904 741
2911 2669
1945 2802
157 1066
489 1586
801 1420
1696 1894
782 2032
568 2442
337 2704
1045 2013
838 1580
1580 932
1383 672
2111 1769
2404 977
2511 1277
3647 417
40 3804
1484 530
1352 2286
1950 3048
141 2733
1042 709
1137 1380
3413 2183
3393 213
3763 935
1145 1108
1607 3257
2878 4012
195 1350
1250 3842
1767 1291
3608 3251
1822 921
1499 3772
3970 1640
2467 974
2350 3605
2354 1724
1750 1709
1937 1474
2644 3083
2582 213
2301 1422
186 2496
2772 1437
2300 500
2728 1869
3752 511
2791 1212
245 2723
2853 2713
3697 1164
2280 2013
2889 4030
3722 788
1466 2328
3871 10
2541 2133
1432 2727
591 165
126 2891
666 2855
722 380
3366 3513
1592 3612
2198 407
2287 1856
1571 528
3869 421
520 3553
1209 1986
1842 1041
1996 345
3175 3429
3073 3767
3594 3199
2619 221
2015 3342
601 1343
2817 2194
917 976
2601 3204
2832 134
3733 2663
555 214
2178 1764
2201 4021
2806 159
327 1943
3588 3400
1671 3144
2561 252
3366 537
3594 3968
1880 2373
2124 2797
3349 687
1963 2143
821 1657
768 1376
1872 2947
3141 34
2929 1909
194 3257
3852 3783
2619 1484
2888 1141
1736 2215
1679 1292
2145 3559
3665 230
2318 2976
917 243
1080 1738
1900 1849
3115 3773
757 2218
3808 3686
88 4002
2905 3940
3746 1485
1386 2595
2626 3123
772 267
377 2917
3826 3
3147 2106
2980 26
2349 21
1764 211
1870 840
3984 2628
3058 3753
2276 3147
3717 1142
3049 3424
2627 397
1981 1215
3520 2753
1482 3897
1632 1270
3901 741
3377 2843
767 1687
2864 2532
1898 696
3373 1844
3325 2393
1558 1562
1501 1236
2704 511
622 1293
908 2603
2508 390
1318 3991
249 2951
1223 112
3692 561
2955 421
2248 1781
2953 108
2478 2287
1953 1764
641 3512
3326 2142
710 1991
2654 1332
3284 3563
3936 1754
3953 1216
1707 164
128 2930
276 3820
3491 3231
202 1701
973 3156
1810 3451
1404 3763
1176 2045
3236 464
149 3946
2455 2803
1240 1701
2328 1137
3455 2242
2354 1123
2406 2482
15 2683
2264 3506
1875 2467
1168 2849
1584 2979
2262 2988
2703 3439
995 1901
3903 1144
1808 2319
3948 3049
4021 2237
148 3437
522 2847
945 538
1492 3209
5 3367
1638 1174
2178 3222
114 401
2172 2818
3840 3167
680 3704
273 2489
1985 182
1499 1967
2420 1648
1366 2861
111 1889
1670 1057
2427 3162
228 2432
2491 1866
3607 630
1049 3721
1031 3221
2501 833
2350 3181
498 2623
1631 2483
2806 3131
411 1187
740 1778
10 852
3667 1680
1909 2055
804 2137
449 3295
4004 17
3926 1014
3739 918
197 2201
1752 2547
1343 2250
1132 2975
695 3938
2067 1107
1087 2808
2885 1097
3660 2513
2778 1531
529 3583
3668 978
2840 3633
996 2727
609 696
3646 807
2898 1359
3355 203
3610 448
3178 266
348 1207
1373 1436
4016 220
2533 3637
2734 1273
1129 3263
818 759
203 3658
354 1200
2346 964
1897 1954
1771 756
3313 1087
959 2884
1536 99
3151 1885
1306 486
3321 1283
706 1816
882 3440
3090 2012
2665 3908
2771 2869
3527 3125
30 1834
51 1927
3788 1822
2684 3063
2910 3643
1909 408
3743 1021
2293 1010
1507 1575
2294 2213
3392 3177
1615 2443
1150 241
2312 3922
3111 1800
3009 3141
3635 3060
1030 3385
843 3715
2410 3754
3319 280
123 3024
1301 2416
4035 2808
3992 2290
983 3346
1429 2598
1750 2580
2840 23
2463 1912
1824 1433
1015 1421
454 2046
768 1298
1722 3178
1013 1003
3458 1137
4027 721
3554 4023
3530 3508
2275 475
2815 3704
3074 526
2245 1875
550 670
3788 2375
2103 764
3796 2558
2811 526
3857 494
3704 832
1497 3124
1969 1486
3845 1484
1470 3337
954 3746
3812 3769
3412 2847
257 1619
684 807
2289 433
3183 354
1198 2941
2912 4009
3467 2730
464 3133
3562 1962
2218 1493
2978 880
1324 3932
588 1097
3662 4000
3945 3919
1580 590
688 3869
1024 3872
185 2222
2774 3097
2193 2203
1789 2658
1297 1313
581 3516
2806 4030
1503 1745
872 2827
1639 1460
3925 1262
1421 3832
1143 3002
384 1832
2833 1408
1665 3018
3631 401
2076 1786
2605 3866
405 3902
1140 986
3380 3947
978 845
1654 1850
3672 3293
3311 3559
517 693
3353 1660
3696 3737
3493 2490
1107 1120
1469 700
1521 3546
2486 87
3374 2891
3990 475
3878 3332
384 818
138 2038
2668 3811
1293 1940
3332 1810
2634 2646
3471 2291
2344 2925
742 3452
6 2212
113 1528
1720 2600
1616 1055
1452 1567
1531 1292
861 1915
2110 999
3954 740
772 1208
2681 65
3018 1276
2711 2451
3568 1017
1337 272
430 1344
2484 544
2873 166
3144 450
1221 558
2018 2752
1850 2879
629 3961
3879 544
662 612
1753 3343
678 733
581 3390
3184 110
368 483
382 799
1827 2867
1343 661
3034 448
1112 216
1007 3130
2969 2857
1971 3598
2779 1811
104 3442
2424 1857
2746 3103
2590 3327
2454 1735
3438 2822
2218 3821
3621 7
2650 926
669 1645
1375 1782
1862 2382
873 792
1201 2845
352 3981
618 456
3384 3042
2313 2092
2106 865
1380 521
2601 780
3344 780
562 2927
788 3213
3853 1458
819 1190
3240 2681
3572 75
3473 735
677 3538
243 22
2542 2557
2114 609
3422 3495
1131 1984
236 437
2765 799
3364 3554
4012 3179
973 793
331 174
3474 3904
249 2909
600 3169
2696 1277
2669 2940
1299 1172
1458 3414
1782 842
2870 2914
2827 3107
3351 1554
3907 2677
1069 3880
1817 2043
634 2148
2218 70
2013 2467
2979 2614
1598 1637
3891 229
538 1152
1401 1997
527 3183
2839 3398
2058 1628
2467 1370
3182 2335
8 213
2176 1826
2256 2811
3975 435
2881 1950
2903 1822
525 463
3459 378
692 3997
1531 2094
1955 2059
1238 756
1418 3297
2385 3885
629 1529
2182 638
1742 320
2465 3999
3131 2401
396 1974
313 3300
3796 839
3763 3217
1217 417
3176 2748
2511 1093
769 3750
1849 2187
3009 196
2034 3638
1725 178
238 3468
498 2703
3428 3630
1066 3825
1565 1379
3086 1323
2218 2811
502 3436
3228 3678
2146 1701
732 2915
1412 2582
1064 382
2778 3099
4021 465
3277 220
3933 3775
2924 3322
3366 3990
3108 893
1330 2156
2217 3549
928 2719
2947 118
2358 1054
1819 3091
3970 3232
1634 995
3615 374
56 3598
839 3333
3818 733
3070 2703
17 2397
2655 3126
3291 3985
1243 1469
3496 2172
149 2404
2290 2507
3459 71
1560 3390
3303 3194
347 2880
3568 404
2439 369
3737 2219
1102 2768
884 1119
1127 3539
206 380
3486 1450
1849 2943
3622 1998
1309 1874
467 729
1945 2027
81 1210
1183 429
51 713
833 2491
1082 532
672 2184
3300 1557
3304 389
1057 3511
769 505
922 2619
3449 506
2380 1046
1449 286
3074 1531
1496 218
1960 1548
932 2793
1 2014
3326 673
159 2587
2230 3464
2977 3288
2936 3747
3794 3858
2327 3204
325 2905
3924 2706
3952 1334
2992 2988
2865 450
3207 787
1999 100
3581 2000
2114 2868
2674 2274
1417 866
1699 355
115 596
63 3909
416 2390
3075 742
1257 2960
3448 1171
255 2402
120 3121
2852 3327
3908 812
3428 3451
2813 1503
2280 1448
3778 3697
2314 1438
14 2430
2035 77
2301 2452
2468 1338
3195 3726
259 2604
858 515
968 979
3636 3820
268 3506
594 3696
2919 3408
1161 1160
817 900
819 3132
2339 833
1524 336
911 3826
2788 3380
1125 1944
3067 1384
510 3926
1900 1478
867 1497
1260 1135
965 1855
793 3884
1224 1955
1006 2041
2856 1825
1135 1156
2659 2660
1493 3570
2447 242
2911 3572
2187 1940
918 2697
1827 2818
137 2695
277 1397
3831 1243
3252 585
1089 438
2541 2096
2480 1358
3921 3615
2515 2542
2236 4008
2073 645
211 946
179 2399
2887 1097
1058 676
3916 1195
3371 155
2593 3163
1399 1807
3749 2488
2245 2251
545 686
3609 428
262 2085
2970 2499
2054 1005
3144 2266
1952 3324
627 800
383 1685
1476 260
2880 808
416 1434
3971 1815
3241 3682
264 1447
1894 810
2133 1465
1239 2396
3550 171
857 1566
1176 4002
3833 3129
3287 421
3929 3670
2106 1366
3931 948
2175 308
2382 2108
1751 2388
3033 3645
3199 1128
1071 399
3525 583
570 343
2150 1747
306 1945
837 3594
2366 727
3226 434
2094 3118
1382 230
3427 3765
2339 1512
1312 51
3901 306
3697 3061
1435 730
3461 921
1314 4032
1265 3464
1740 1571
1370 2578
1127 3737
3306 314
133 1361
3433 1515
1592 2821
1242 3931
295 2554
3983 157
2860 3641
3218 256
333 2641
1178 1647
2634 2443
1073 336
4015 2444
2914 1103
2142 2181
1418 2275
3543 812
3791 1097
3634 994
989 3929
3548 934
47 2370
537 3266
2627 870
1869 3805
2518 464
2209 3591
801 2186
1996 3715
3289 99
1858 669
2375 1362
1482 2127
2459 1077
3122 3449
968 2631
345 1016
963 882
244 3590
1753 2113
3356 232
2578 1527
3823 3379
3713 1780
3055 2964
1880 874
3633 217
2237 1076
2345 657
2154 1428
68 3122
21 413
99 984
1295 343
535 3048
2457 3892
3281 996
1380 3065
336 1055
807 3391
4019 2688
227 3614
2905 2464
652 1211
3122 2807
2640 3190
1890 2661
3604 1990
3645 860
2334 141
3909 752
4033 3151
1749 1375
2178 2085
2430 2985
1635 1666
1986 501
91 2639
1713 3214
1407 314
2365 3298
2975 1930
1250 2582
2791 3584
2723 2662
298 2718
1775 2047
54 3953
94 2485
2900 1532
858 497
3198 2845
998 3290
1445 2712
2465 2852
3027 792
2112 1963
2723 3362
507 1476
2908 3230
99 3206
1910 1874
1215 1965
1789 1309
411 651
2842 1270
1148 2002
76 2147
1253 1521
335 3847
472 2447
1772 3196
1771 2279
633 640
1471 733
3847 3382
2608 1023
1308 358
2333 1720
1010 1137
2990 2159
3139 3066
267 354
548 1088
34 884
897 507
3332 2670
3704 1064
911 298
1705 2382
1032 1513
1725 3640
2537 3034
3999 831
715 970
1968 3705
3129 1069
2733 3397
1423 3282
446 1458
127 1344
1966 3460
4014 1631
1930 2191
3269 2962
3704 956
2563 2202
3990 2523
3034 667
3494 964
334 2585
2033 3067
1943 3457
2310 2390
877 2438
3734 2843
1859 3709
436 2345
557 2366
497 3826
1290 163
744 3854
2365 695
1363 1794
2325 1697
340 319
725 2284
3777 3036
635 615
1435 331
3458 3295
2 3895
1602 559
2223 2100
347 3513
2263 1091
3328 590
1787 1628
1951 3150
3423 237
809 3764
557 1534
2009 295
532 2645
910 1968
2977 330
1224 2979
187 2827
3539 2410
888 3886
1884 3152
939 1174
3743 2727
2803 1655
1839 2187
1893 2649
1913 2451
144 3922
2747 676
2529 3658
2645 1467
3989 3869
408 137
2658 3947
2547 3547
3795 392
2660 696
1567 2364
3424 331
4020 1225
2519 1875
3874 393
287 4019
277 3034
657 2807
2654 3302
236 2604
3133 644
2741 1752
552 1249
1260 309
1642 3920
1005 3209
2246 391
3541 2227
1616 2022
64 1451
2415 351
1431 2693
3386 2088
1461 2002
1351 1697
567 445
2342 3308
2198 2895
519 3458
3204 2161
3340 171
1332 1547
562 835
3775 2179
2857 3840
3631 1234
153 1023
3927 3539
3112 1350
1503 425
3048 2070
871 1351
1340 3069
207 1859
2489 3412
4021 1790
3584 1315
3338 108
2150 3075
2287 968
2876 1879
2203 3029
2903 2092
2530 1977
3443 4033
2402 2452
2065 3274
3804 3405
2304 4012
1226 755
3385 1208
2545 2930
2523 1845
3038 635
882 1287
1604 3759
3167 3807
2749 2031
1861 1241
4009 1265
1236 2373
3717 3302
1608 3483
2669 3913
3456 3895
629 2803
1065 3175
1694 3589
982 694
185 1864
1981 1789
1584 1110
1558 295
3141 3419
1537 3112
645 2774
1446 324
2037 3054
3807 668
2929 3224
524 3558
1988 1590
2695 3683
1140 3677
339 1325
1503 2321
3115 3088
3431 634
3384 2533
14 883
1606 660
3657 3053
984 1656
2068 753
2324 958
3977 2849
478 1927
400 3174
1572 1541
2812 1911
2866 277
193 1943
3366 3624
2578 2711
2119 2593
3594 3726
3253 3213
2740 199
831 770
952 3156
1729 890
1966 2207
2818 2367
1342 351
3908 116
2263 2736
394 2457
640 3760
2042 3218
2433 123
1772 1989
3849 987
1163 2551
1186 1995
3322 2138
1112 1012
3029 3078
3219 1808
1406 523
2160 1276
639 385
4012 1034
2842 613
755 845
3832 3188
969 1566
1138 780
2553 2302
3331 3739
258 2614
1838 1370
3626 829
410 2807
2637 1817
3331 759
3093 3971
1144 3066
966 3986
3680 1721
793 3474
871 1762
1001 2010
2542 3555
273 1835
3256 532
411 1056
1903 4038
1885 2313
2807 484
91 2099
1243 3185
2031 2388
2212 2997
2335 1854
680 3128
1289 1551
852 2291
3561 3394
1808 3835
1191 1025
328 1602
2081 2231
1601 3967
506 370
412 597
2469 1655
3782 461
4 1956
3458 2340
3811 100
1430 1061
1651 2282
3353 1174
1638 1123
970 2829
2148 1299
393 191
3531 1995
119 4037
2365 531
596 795
2187 340
1257 2192
2296 677
493 2068
777 1923
3130 2428
166 2445
3603 1805
3568 534
596 1678
1834 989
1869 1326
2985 1989
1324 1311
2520 1920
2107 669
2260 3364
2861 518
2 3354
2587 779
1239 1679
3208 1406
85 2772
3211 3654
3307 3807
1293 1103
758 3162
2429 3743
1113 3754
1016 3633
1635 3124
263 3896
2449 3125
2440 2962
3232 3679
602 2402
1046 688
1136 219
303 405
4026 1597
1508 746
721 3938
451 1834
3653 1467
1428 1250
552 1692
1107 3002
779 1483
1416 3219
407 610
2860 1010
3013 3907
1698 110
87 2002
516 75
3599 2024
822 281
1924 1273
2115 1538
2740 3544
2788 3293
1198 3896
2257 1977
1340 3674
1158 1748
245 4019
2758 3258
3887 417
3369 3975
2420 3885
12 1980
1871 834
2262 3795
2107 338
1295 809
3883 45
63 1043
3941 2321
3020 1243
1956 140
2991 2202
120 1711
1421 4007
2129 752
3943 510
598 3956
2490 2470
751 713
2227 2858
1052 3522
3667 897
3567 3731
1940 3470
2013 921
675 3970
1062 3667
2133 1182
1339 3555
1150 3468
269 1055
3978 868
972 2430
3338 1723
3144 1526
543 158
1010 172
1055 538
3903 2995
4009 1878
3917 646
1810 940
274 3943
2122 1614
3460 3273
1043 3729
290 983
558 1262
3414 3897
2986 2519
1384 3530
2677 2394
3702 3733
2933 3567
2689 2903
1406 2568
3550 3216
3509 3824
3121 1593
1399 2542
827 2443
2233 1117
3427 2791
2380 2802
2649 1328
1282 4034
819 3960
2390 483
3654 1284
11 2305
149 1417
834 3699
595 305
3485 3717
1898 845
2220 2726
3289 415
3844 2677
3207 2185
1440 1818
3514 2723
1813 295
2644 165
778 2260
1449 789
526 1599
2207 1361
1259 2803
1666 705
2481 3565
1551 663
2252 802
1078 2057
3479 246
204 881
2065 3718
3604 3879
4014 2210
5 753
431 1454
1543 958
3053 3750
2320 274
2514 3987
980 957
3513 2532
1620 1726
3334 2699
3784 2774
2945 3989
3655 972
3669 3221
812 3644
1393 817
2272 1902
2783 1287
1613 1065
1561 89
1013 2542
1046 487
1035 2667
2214 330
1327 1960
3105 234
1910 2722
1206 1540
1904 2018
1145 3298
2836 1504
1084 1069
3406 3867
2356 981
893 3918
1071 1907
2421 2118
2395 3457
746 570
3787 2073
2531 2854
2308 402
1537 3514
1943 3442
1494 3088
2701 291
554 3785
1360 3961
3614 3717
903 469
3596 1974
2377 1979
53 733
1397 800
1303 1146
2874 3835
4000 1143
198 1499
618 2141
903 2112
1191 3605
2404 1746
3352 3764
1668 2928
3443 2572
3397 3001
508 1736
941 562
2469 2339
3486 197
3569 3447
1340 3768
1871 1811
32 3062
1378 2436
770 691
2162 2438
3619 1567
972 2978
529 1480
675 1470
2042 3144
3810 3405
2879 3257
3602 2409
2666 903
2138 3574
2862 4009
1347 2895
3033 2725
1293 3803
3417 3456
2203 2997
984 3176
1936 1513
617 2612
2984 2660
1717 2755
2026 557
1973 1589
2967 600
2493 1066
136 1317
1037 1484
174 32
171 1467
3835 3588
884 2000
2547 1868
1137 444
3381 1755
3057 2326
376 735
1042 2403
1293 3016
3993 222
3617 2447
1289 3754
3765 2326
1199 3939
2358 1371
1367 2155
921 2252
116 3468
81 1254
3913 3463
3009 2931
1751 3386
3667 2794
1750 922
1771 1705
1144 1349
113 2433
1065 3879
721 2264
3779 3079
3636 1108
1196 518
3361 1313
3986 3442
2568 3861
2867 1539
2753 579
886 2381
3373 2637
3304 1105
303 409
2455 417
2842 3521
257 3564
1747 4037
2605 1344
1107 3801
1862 429
1076 1810
3872 3644
1632 2700
1144 347
3279 2030
2729 2614
629 1994
3720 933
2403 2137
1350 1207
1619 1608
732 3366
1607 3338
671 2715
3100 2534
3144 137
306 2978
3781 1939
1639 887
2286 880
2918 977
3494 3547
2971 3176
442 1336
1274 1792
2544 2893
3401 3276
2220 970
2575 2892
3685 1637
1775 1694
1729 1518
3633 3369
2405 1881
211 1284
2858 3705
793 1791
2843 1235
3127 78
3028 1632
2971 2391
870 1153
3361 3446
6 3007
1045 1394
1758 2820
3088 3488
300 2683
2819 2705
526 3030
3990 3384
2697 744
1137 1501
1980 226
1579 969
1859 512
3360 2729
1665 2682
2137 1671
1651 3182
3065 3410
1964 2115
2859 2264
759 1639
931 1285
631 882
631 3328
1627 1769
790 3608
1995 2370
2882 3899
2545 508
2543 643
2179 156
3826 1206
3566 1752
3322 2387
4016 43
4027 908
1329 619
1791 1960
3947 3419
3730 699
2988 1686
3069 3527
1502 1912
3388 9
2421 1892
652 561
2048 440
1768 1576
2192 1051
3963 2170
3079 2423
531 832
345 440
212 37
1139 3200
1723 169
2688 3226
2082 2037
3235 464
3930 3888
1026 1940
290 2795
3516 2482
3846 3441
614 902
3353 3693
3326 3884
486 3672
285 698
3709 1425
3899 1394
