# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
4000 3921
1278 2854
3419 767
2656 2783
4287 4545
1759 3579
2644 3292
3281 1234
3694 3681
2311 1100
2888 1840
1195 2348
2945 2404
3496 2049
4827 2135
4741 3827
1057 1019
1681 4476
1787 4338
2259 1074
3883 4018
4653 1527
2311 2935
2762 1005
1616 73
2106 4504
1913 3301
1853 4858
706 349
1908 533
2485 1649
4361 3542
2669 1043
3019 4457
381 279
531 4264
4298 185
791 1610
3120 3554
2615 4737
3627 4722
4241 541
3024 1095
400 3730
1445 2308
4264 3931
3958 3625
2473 1628
4668 493
1085 49
772 1617
4313 70
1802 105
1680 4923
3660 4296
4661 2288
4019 3903
2829 2043
4998 3229
773 1443
538 38
374 4496
3664 2848
1124 3332
3341 2209
3382 4114
3827 2696
4184 629
2802 865
553 1462
162 214
3750 4181
4117 1579
1224 4116
4809 1998
560 347
2037 934
4844 701
3783 969
4034 2125
3179 2416
1239 2006
113 424
2635 2915
1290 3189
4378 1452
3404 3129
634 2522
4709 1859
1638 4518
3858 2198
4866 895
3133 4710
1596 1916
679 631
4041 3858
3048 280
864 3161
705 3500
1077 1995
1690 455
3447 94
3584 4082
2616 3293
941 4254
2812 4800
1453 2678
695 4586
2388 2292
1503 3068
2923 544
1926 971
825 2791
4133 1530
1291 210
3526 2981
666 1973
3076 4251
2545 1998
4947 357
1798 1401
3036 2494
987 424
4786 2490
3493 2710
3035 420
3682 3861
3211 2815
392 4503
3026 3918
2485 3692
892 561
2944 1948
1254 489
3946 1202
846 744
2603 3882
3238 3591
4307 3025
1082 2800
736 4117
3221 4418
2979 1432
2234 3371
935 261
2290 3420
3954 3182
3982 1898
131 237
2387 4077
1439 3234
4822 4043
2117 3061
2634 1425
1087 3717
4226 1823
2835 2447
1242 814
3879 3477
4186 4814
3738 1476
3235 2692
4659 2218
4590 4790
2455 1978
3868 3895
213 3690
2938 2330
1752 573
3755 2839
4290 2981
4662 2125
428 905
2940 4307
4382 2126
4122 3120
3603 2358
813 3262
4576 404
3053 2031
2382 1921
926 2595
612 3865
4926 2364
4439 3681
203 3729
1662 4866
855 2091
771 3795
1398 153
922 521
3274 4525
2879 4087
2788 2456
4491 842
4488 1874
2763 415
4470 3376
4280 4396
740 3719
3078 944
2449 4741
810 3304
1832 1581
2100 3231
1735 3022
3752 9
2548 1632
4097 337
4088 3589
1179 3577
464 3943
3992 4934
2319 3273
4331 3059
1992 2409
4003 4442
2151 4814
2746 3983
1396 4847
2214 3131
2870 967
3141 418
2599 2239
756 1688
828 1935
265 1292
879 4258
1227 3198
2531 558
1258 4524
2968 262
3966 119
76 1713
4103 1473
1560 1317
4604 4430
2284 2746
4849 4884
4985 605
1573 813
2540 1839
2106 3420
1097 3333
1618 3629
3891 2876
3153 1860
3138 2119
1980 3215
3832 1083
4688 392
2401 4293
4823 4686
2040 4672
4571 2025
277 1144
2839 2818
2983 4945
1238 4081
3278 2856
2710 2170
733 863
4031 3872
2982 1011
2087 1815
2095 1776
2208 4497
1069 2031
4183 3109
1703 3754
135 1980
4899 2974
4799 2882
2920 1037
1963 1199
3894 4674
3369 4627
537 2401
3499 3520
3413 587
336 509
2363 2544
6 3433
4575 4189
1543 1279
2944 1678
3259 2843
4652 3058
726 2573
4096 2690
3772 2990
2364 2142
2618 2901
4543 1118
1422 2957
1705 1758
3466 4069
4302 3472
2503 3878
2662 4046
157 607
724 3417
3450 377
1476 4176
2950 572
1866 1722
3563 4231
3865 1182
2133 3408
2300 3555
1366 4006
314 4832
3076 4617
3305 579
3496 967
4625 3653
1575 349
2071 25
727 3547
4202 3677
4120 1069
400 2684
300 4265
3866 2434
2674 1167
990 4041
173 1304
3873 3249
921 2179
3828 4417
3147 3454
3071 4722
3803 142
4748 4531
3690 3950
3209 2811
20 3609
495 321
2875 4362
2755 550
529 3745
4591 702
50 3465
3952 971
644 2781
389 3791
1235 3461
3513 39
3604 3261
4570 2294
2212 2779
105 2233
1389 601
2554 4265
4963 310
4815 492
4055 4407
1195 4105
2872 147
77 3517
2928 467
2309 4164
3929 823
4203 2533
4085 3774
4828 1297
1553 4933
3531 2943
535 1085
2208 498
1395 2023
991 451
1431 2186
4557 4304
2334 4635
2821 262
102 131
4427 4031
954 3630
1565 39
2404 1393
1337 3958
1327 4868
1901 1862
954 4109
2360 2349
1133 3352
2801 2564
538 2358
1868 2872
1993 4690
3135 2096
4821 2562
1128 775
1193 2693
815 3597
4086 2152
2556 414
2021 4457
2276 2975
3567 4637
324 4700
2989 3126
2264 3527
484 4133
1400 2477
3823 4535
4574 3645
2098 702
4420 3291
3395 235
1889 2482
2388 4445
2896 4409
3902 173
2384 2470
4810 2709
2170 2800
835 4434
1328 1319
3568 2728
3797 2391
2264 3372
1036 4362
4074 457
2653 2470
4953 3081
3988 2850
2491 2891
3023 4875
361 2834
2585 2531
635 3420
1966 1963
4740 534
4692 3538
2926 1956
1910 3963
1318 985
4421 3972
3455 114
3515 3409
3196 2503
1259 687
395 4283
563 756
2118 3148
3287 2753
1569 254
4716 1309
788 4408
4847 3715
1365 1758
2679 2684
2743 2100
1656 1199
2214 172
4608 411
2676 867
1099 3071
150 1662
3827 2268
4811 2115
21 1380
2369 4738
2689 3158
4147 2537
1873 512
4295 4552
3196 2039
1652 4853
3238 3867
25 2846
4279 2701
3713 378
772 3864
2040 4600
1133 1851
1715 1155
3231 4084
893 921
2242 40
3458 4116
553 2754
3668 3749
4793 321
3603 3032
4189 3628
878 3468
1330 4592
3846 2103
3456 887
1703 4590
2738 3419
745 970
2503 1638
1892 4746
1679 350
3862 2233
3105 2531
983 2899
2852 4586
931 2041
3215 1810
510 4545
1402 4356
1649 4859
244 3353
4450 2982
1772 195
3953 4276
1834 845
4022 3514
1196 2885
747 4302
416 1730
2201 3268
1316 3133
310 4531
4944 821
4077 1347
178 726
1206 422
4080 657
3404 852
852 2358
128 2686
3204 4151
1200 4400
2036 1948
3702 2452
3678 904
721 4995
4038 1032
4527 3982
1853 3605
329 2031
4332 1536
2453 3412
2193 858
4264 3045
3217 4393
732 1421
3545 1933
821 581
3881 4524
3034 2560
429 3756
2556 4467
4788 2084
3449 1642
689 3778
3674 21
315 1128
3434 2508
1987 2698
554 204
2092 1286
1625 637
3220 2447
1219 2102
1972 4253
4663 2401
3009 2219
1869 2798
4303 318
4441 4993
4097 3116
14 4412
4244 3449
1920 1231
1147 2475
1436 3240
3761 3062
3877 1982
510 97
4084 2482
4350 3747
4884 2360
967 1753
159 271
2072 4600
264 1170
2716 279
582 1961
3728 2503
4978 4629
3116 3740
2691 1994
722 3201
2091 4807
684 1442
3555 569
3803 4522
2322 3962
4793 4395
3562 58
565 1279
337 1148
3241 4065
3651 1434
3942 3630
1063 2059
2371 3755
4053 3094
1957 1145
2902 2642
2588 1457
3211 1391
979 534
353 773
4929 3916
831 494
196 1169
1643 3437
235 294
4871 4177
3925 935
1236 1297
4691 290
4391 1648
1436 2293
4290 4024
3751 2502
415 4730
3036 769
504 2965
4685 1336
3460 4882
2505 103
3319 2741
398 3191
1918 4324
4127 3155
621 3818
3446 13
467 4882
2306 4758
3907 1057
2260 4323
788 296
93 1293
3262 4778
2629 1722
4661 135
1826 2980
2877 2224
1172 4796
1549 299
2951 2170
4117 1398
2183 4585
1281 4490
4343 188
548 1603
4512 1336
1900 4605
2630 162
4384 260
1885 4045
396 3712
2026 3273
937 3198
3069 2486
3498 1021
4656 2616
2419 1840
2201 3700
1330 1544
3889 1878
3148 3401
3215 48
3007 845
211 2391
1105 2096
1437 1502
808 3463
4775 1745
1662 2844
4232 160
3865 3888
2777 1285
729 4978
4986 2059
1522 3875
3937 4671
2277 2153
4719 284
2998 4930
2676 4104
2027 4113
606 2836
2577 381
4582 4240
3226 3814
4401 2092
2703 2178
3377 3432
2156 3364
491 3679
2239 4429
3350 4517
1582 3070
4802 4581
3000 2478
3686 27
1592 4292
2863 4170
4674 2445
3410 2901
1260 2811
4994 3963
4989 3372
2395 2146
1736 2886
825 3975
2316 4176
3493 3899
2246 3295
3480 246
774 2167
274 2367
1460 3138
1537 1134
584 4948
4036 1844
2759 4030
808 2749
2402 3203
4896 4138
1090 721
3114 3407
4898 1607
2306 2144
4903 787
2391 677
2954 2665
3044 4414
804 4582
549 1389
4530 4586
3233 2290
3616 4042
40 1019
2245 4936
158 3335
658 3273
1742 556
4881 4049
2700 4784
4836 92
462 2791
2758 3507
2205 3562
3089 2755
4951 2620
2341 3185
4911 957
2227 4951
1977 4473
4888 2135
2809 546
409 4552
3601 3804
74 3437
3896 537
1229 1654
4044 3434
217 2134
1189 169
4754 3531
3354 4666
4488 582
4618 1466
55 4506
3602 2864
53 4011
2416 1157
4301 1018
4961 4376
4456 3858
4913 685
512 3957
4119 730
1092 309
899 846
3840 4253
513 3329
4836 131
4796 4891
4637 3398
2756 4691
2409 173
848 1710
1191 810
1086 647
4668 1000
1332 181
4958 452
911 1050
762 1810
1897 4602
1064 2410
2932 901
2541 2728
792 2179
1127 3549
1871 3536
3722 2719
246 4913
3530 1333
560 3198
2334 1893
3380 2292
2345 4292
3342 3107
1102 240
2710 2167
2650 643
3068 192
3372 3861
2372 4499
2410 4243
3035 1133
1963 3282
1046 493
4616 1607
3692 1950
3501 2073
4242 846
1365 2585
3954 2468
2825 1664
4635 476
2308 2704
669 680
1566 3042
179 3976
2285 3214
110 4249
1497 1157
4742 1113
2765 3435
3063 1266
508 2305
2112 1873
4891 1066
4342 2717
2731 3977
3194 39
1682 3863
719 3248
1906 899
2225 4191
4114 2335
3440 611
3492 3183
1724 1257
1618 4787
2523 2127
2093 4636
4001 1984
703 3343
4702 3435
2321 2896
3474 4003
1760 4194
2252 3666
93 4477
2858 4208
1813 1298
4819 306
4482 1543
1564 1101
1331 4088
3228 3425
3724 2230
410 4428
574 112
2863 2895
3009 1337
1899 4769
3436 626
3629 1294
4834 443
2593 4653
749 2075
1197 2313
3176 2529
1401 1405
955 126
3635 1365
4554 4209
1478 2417
2105 4487
3755 4004
4257 4288
3156 2694
4914 1786
3988 4749
2229 1581
4403 2978
3656 601
292 1833
3131 1694
3238 4086
1820 1874
452 1375
1083 1930
3792 3188
1418 2548
2193 676
3370 1751
2136 2358
1501 4365
3940 904
2344 2597
1505 2637
4430 4636
4331 2669
3723 1152
4543 4175
2527 627
1106 1320
3815 2525
3868 1009
3201 705
1359 1571
2457 3495
3930 3958
4862 205
469 1368
2842 4900
1005 2173
2569 4728
3325 2113
3903 853
2740 10
2173 1556
2535 1041
2565 736
2308 4204
3162 280
4111 3024
486 4580
4393 3328
4480 398
502 2049
126 3828
4163 4030
4681 1903
4040 1854
3460 1575
2896 1025
2312 4643
4950 4621
3847 2370
860 2010
2651 4972
34 3138
4552 4427
1466 4032
4826 1969
1082 4952
797 245
3982 479
2149 3023
2334 609
4599 230
1635 1912
4874 1586
1533 3722
3957 2394
732 1608
2366 767
4746 1918
195 1213
951 21
3182 2034
4973 3980
2279 3956
4460 4429
1980 1794
38 1579
2025 1674
3491 1899
3260 25
621 2217
2419 1353
3826 4786
2121 3573
1704 2316
4786 2656
2337 2969
4690 2311
1950 1970
1268 1410
1399 3248
3204 1438
4827 229
3112 3319
2129 1373
3344 2751
3590 764
4104 2416
550 1226
989 2255
3542 776
4911 880
3745 4602
3191 696
1573 4459
2106 2972
2707 311
4411 2535
541 2524
855 2670
3897 4200
421 2487
4964 4526
4904 514
752 893
2770 4295
1670 2682
175 415
2284 3367
1111 3857
2826 3218
1830 534
3529 1242
3070 4071
3766 3926
1741 2663
3126 2163
151 3090
1689 56
3605 2442
949 1375
1737 2619
4057 1913
3035 1342
280 4147
200 3106
2366 2030
3641 896
3273 1712
4967 2039
638 1708
4703 3764
3871 4855
1854 561
4911 460
3003 861
1835 4741
3481 893
1654 1517
664 2435
41 3031
4466 3683
395 3894
4779 1033
602 4483
4798 4474
4338 1653
36 4250
2113 3039
111 3949
2781 3593
4842 4435
110 2077
1369 775
4513 1411
3806 3980
94 2733
1720 490
1627 1500
1524 2230
983 1322
1705 322
2975 1741
4573 89
4781 4685
4038 2562
3278 3880
1998 3388
958 3368
4163 472
4779 2970
4453 4874
703 1174
364 2331
2674 1888
4562 3658
3211 1268
3981 1187
3010 3554
1276 2791
3239 314
354 1517
4195 2352
4906 153
720 4070
626 500
374 2744
1253 738
2627 4639
2586 838
907 1568
2025 3917
122 3301
1709 3362
3616 2063
4880 2811
4416 4787
2965 136
3857 3592
636 898
3671 1011
3642 4925
1749 3719
3854 4376
3358 1440
214 4265
3009 2240
3183 3132
542 4893
1494 4158
1957 1375
1970 1373
1162 4936
1510 19
3528 2147
917 2200
3158 4560
2125 4907
3279 979
4284 1637
2420 4499
903 430
1739 4087
3562 2282
3980 56
1440 937
1432 3410
2311 2594
3347 3821
2613 1875
968 3531
4075 4127
3092 1201
4035 1371
2181 3319
3009 4602
2819 3912
32 4559
3000 3594
1841 1980
3651 3282
2918 83
1692 229
2677 39
4050 291
1915 19
3823 990
4147 1915
2192 3182
3287 4373
1502 1296
3976 4321
209 4008
3881 3209
2603 722
190 1254
4004 3108
1338 697
737 2389
4308 2653
2408 3131
3644 1556
47 836
4738 3334
210 1240
4630 4186
562 4840
3194 4443
3050 798
166 3240
2053 4171
1349 3391
2408 607
2076 1716
3260 4485
4847 1904
1041 4894
2741 779
3229 2951
2020 2859
2137 2583
2700 332
2027 750
1130 2193
3991 3183
1365 340
1575 1235
28 3983
1842 2104
700 103
1590 548
2007 2631
442 4749
3411 3672
2700 432
1531 4838
3015 4232
170 42
4983 1301
2236 3974
4485 3601
4315 1060
4836 4343
44 1679
1782 3038
1292 3790
669 1735
3539 4081
407 1240
4513 1939
1078 2529
1172 1249
2572 1155
2550 4808
129 2035
3410 4444
3096 3247
3788 3141
4926 236
3886 1708
3274 179
499 3944
1915 4039
3026 2323
279 2540
4263 1357
69 435
2606 2641
1590 157
2450 1720
2193 860
1165 290
4107 4954
3431 4033
190 2318
742 3465
2497 1242
2409 4413
281 436
1736 560
2976 999
1918 3046
1435 4525
688 3026
4682 3138
4747 1876
3999 912
2166 3106
867 598
2140 1057
2917 2883
4522 415
4125 1932
4828 4407
2368 1565
4968 345
2564 1886
3391 4000
1411 4079
2026 1094
2218 1774
2971 1217
2686 137
4324 3553
736 1465
4611 3654
4348 4134
4069 3474
1067 3897
2882 3436
462 2850
3781 3027
4736 2173
2028 1148
1253 4055
2243 3471
829 214
4689 3516
352 4014
2070 1089
479 1681
4743 4827
816 3812
3302 1883
2710 1184
319 3173
4035 4101
1201 3771
1274 3229
4920 2527
2284 2163
999 3113
2378 689
1629 2730
4703 3699
3819 182
381 3563
10 1197
2375 3313
3080 86
4498 3400
3259 3533
2501 4460
2305 3775
2689 2225
1303 4974
4389 2303
3087 1767
2992 4717
4498 2696
3417 3317
2879 3798
1881 2890
4995 4256
1203 3076
4342 702
1476 2601
4235 3977
2062 1541
2753 4751
3766 4057
4725 3156
1360 2813
4923 4353
2530 4422
2049 947
2740 4929
4746 4621
2819 4741
3877 4023
2818 3220
4725 4295
822 3961
3272 2884
502 1026
2636 4268
83 2362
2425 1443
175 2349
797 2706
1771 2847
3654 4511
2776 3400
4132 596
3142 3010
4619 960
1231 4344
255 2053
3306 3528
4938 3808
4555 2574
3077 4638
4937 502
1082 112
2851 1879
2819 4622
4727 1473
4134 2504
4873 3267
3100 3016
1278 2719
3976 2509
2064 4232
4562 370
2761 4501
4179 2316
2076 2256
1954 2013
2758 3037
2126 609
4917 4945
232 4644
1418 4367
2148 1292
2634 249
4308 3912
2969 3285
1421 34
2517 984
404 278
485 4584
2595 2561
1840 4549
4575 4598
2586 1701
208 2504
1646 441
2148 3065
4808 4297
4358 2443
4546 3666
1355 2515
1952 2777
2549 4470
3762 2954
4749 4248
2538 2344
1810 4378
1893 1385
3977 4480
3086 4185
1984 4733
4626 4133
2798 4435
3431 2156
1878 2977
823 3233
493 2776
1011 3043
2246 4773
997 1995
4022 3536
4339 832
2915 1233
2218 1893
713 304
1078 2698
37 705
1832 2836
140 263
4993 2018
3241 817
252 3734
3593 1264
1777 839
1038 2775
2834 60
1312 2174
892 4228
3407 3110
1121 4121
3415 2199
1819 3453
2905 3652
1290 3045
3915 1283
64 2156
2101 317
891 694
1581 2668
1534 2619
444 4369
2680 1757
1543 3572
985 4951
1683 2106
4072 99
4306 891
3552 2211
4544 4843
257 3459
1127 322
616 3228
639 1507
3923 2221
4176 458
4841 4621
4828 2521
1378 1371
1094 2363
1323 2778
4469 395
2877 3775
1287 1430
987 831
1273 1244
4291 2400
1566 4907
629 2206
1415 4553
4427 591
11 4268
212 4839
1789 1591
1211 2883
3954 2534
661 3424
2929 3539
2199 4216
4969 3187
48 1243
4431 4339
3644 997
4246 4274
3203 662
3827 2631
1253 3838
1899 1466
3677 3689
3057 4889
1572 2012
2423 2234
436 353
774 2636
4570 743
823 4618
1987 255
3957 632
1253 3204
4906 4456
3866 3733
2087 120
2572 3987
1587 1250
2676 4645
1139 4249
1657 3563
1483 2094
3916 2257
4731 3486
3001 555
3105 4989
810 2062
621 2063
267 528
1520 4134
4261 3608
4255 1834
2596 842
3084 272
487 4223
4521 2145
2787 1005
4240 1703
3263 3972
189 1265
4527 3295
1255 338
357 1876
2402 625
2405 3923
4760 1667
2531 4015
3501 127
4857 1585
400 345
809 4922
2491 3596
927 1731
300 4191
703 490
456 231
3785 1712
569 4143
3589 2972
4769 994
2661 4426
3544 1162
4554 3402
2748 4955
3748 3558
4877 1239
2155 805
2971 2456
4996 3675
2946 453
3906 1732
2165 4476
875 754
2448 644
1749 4343
173 4410
3770 3718
573 3325
2121 3322
3280 869
1881 3158
2109 4037
3963 81
1493 3960
3756 4440
4414 2663
1172 1580
2139 2047
2335 4588
2691 4084
3932 2865
3495 2703
1584 4069
1028 3705
2392 4309
4575 4273
2467 1684
3311 1431
1766 4804
392 522
4244 4807
3186 417
1387 325
2464 3723
4914 156
2808 3846
3022 1304
1549 4606
373 2578
3311 2766
1887 2886
2039 4355
4571 350
787 1338
155 1179
1860 4400
987 46
4817 2375
372 2282
2438 3907
4133 460
211 683
67 585
3261 3378
3351 149
1265 391
4505 837
742 292
2175 897
1472 4036
298 2459
4083 116
4834 4456
2398 933
4743 4837
4840 3877
298 52
4561 365
637 2822
3744 3988
2972 10
4380 2477
848 122
2770 3023
1020 4242
2060 1318
1702 1144
1434 1537
600 3833
2471 344
4221 3968
2364 3783
4334 3001
1606 3078
1990 4578
3088 1370
2056 3937
1492 4826
1960 2512
4069 4021
3831 772
165 266
2309 766
4099 4780
1111 2769
2092 333
1738 4456
4116 1072
2458 722
4151 4449
300 2240
819 2356
1177 2312
2183 3138
4825 1252
2159 3657
2024 2325
3923 4334
3092 3022
4115 4203
792 1207
4536 2530
664 3652
3603 3122
4374 2754
2571 4675
4994 3391
704 4216
4310 529
468 1470
4186 2493
3796 3110
1828 1889
1132 943
1092 1924
2151 629
4455 2815
4282 3058
938 3657
812 3510
3333 807
1901 365
1979 2606
4581 1290
3136 50
2760 2323
2544 1557
433 4373
3446 1565
316 4539
3490 2468
169 2945
283 4451
1003 1221
3109 1816
4732 1442
2624 1633
1808 4604
4240 1389
894 2376
1440 3655
4699 3985
212 132
3358 3659
1698 3675
3199 188
1143 3368
3134 1426
2820 4137
2648 929
954 2380
2371 3578
4014 4180
3182 3254
570 4077
630 2010
2732 330
995 2945
462 4354
1605 2161
3029 4804
2350 4172
3172 484
598 992
4622 3247
1922 576
628 4294
4155 4642
3474 2338
2896 4044
1415 3527
1054 4148
3857 2050
2093 4320
1404 3698
1482 4434
3502 3832
3606 1675
4316 4205
2668 3939
2452 4590
4516 3080
3884 3671
2723 2358
1009 620
1402 2425
4147 2457
1573 3005
4507 3666
2326 912
2365 3808
346 868
2641 3953
2544 1958
3158 212
897 611
4802 413
3691 3686
4085 1415
1044 94
2035 2446
2520 1183
4904 4093
4189 4412
2760 1515
325 125
324 671
994 2966
4625 3538
4924 2783
3750 821
3394 3552
1235 2086
2238 320
3501 3283
415 537
730 2935
1720 634
2028 909
46 4789
2425 371
4914 2750
1043 909
716 668
4448 640
3452 3198
1462 1846
1751 2698
3933 3990
3018 2435
2273 3434
2972 3004
1369 4693
3638 3398
602 3685
3187 3027
4057 3102
778 101
4012 1494
770 3460
2135 4222
1659 3597
1069 3410
1296 3
2401 4314
2438 4675
2749 411
2679 4119
104 1318
2517 706
4 705
3734 4061
3808 4512
4163 2820
1007 4933
1280 3142
4156 2939
1740 225
1350 3036
228 3751
2351 2667
3426 100
3078 1105
4219 3182
2423 1737
3889 2428
2443 2624
1489 1251
2136 653
4072 3143
586 352
1286 4743
3292 3026
4968 4643
1062 197
3394 3414
2865 1820
3514 943
2926 2734
4126 350
4472 3015
2778 1915
639 4268
3167 2776
4921 2239
920 508
2591 2206
251 884
233 220
527 1295
417 3922
4709 3282
742 3224
4226 3669
959 3352
4019 431
1368 1798
2346 2008
1066 513
4784 987
2752 705
1496 344
2911 1747
1229 3145
1967 1757
4440 2385
679 4150
668 1422
2375 4895
91 3334
3247 4111
3765 4616
909 1112
1624 1975
1626 1409
2963 4378
2114 4460
4723 26
1207 953
3171 3175
2710 2612
561 3389
1763 1230
4811 4138
1125 4902
2473 4373
4013 1238
3989 4923
2351 613
1899 3977
2023 4862
3356 4137
4323 3079
4164 530
4033 2335
3706 1743
4948 4268
132 1711
498 4943
850 1623
4846 3323
996 3860
4561 4986
3783 1913
599 682
890 2623
545 4246
1760 4868
2326 925
3260 4106
3103 3209
3374 3235
4920 3873
3179 770
496 3026
4093 1493
1887 3655
1479 670
569 2079
1353 1459
4702 1899
706 1463
1768 3033
2388 2167
4393 649
1274 2497
3858 4649
732 3779
3522 3912
4550 4019
1939 3643
512 3826
2299 1991
4497 2869
4071 851
4329 3773
2750 36
236 4518
3069 2624
1686 2463
3273 2961
4960 2131
2610 693
911 1132
4606 461
151 1545
4105 664
372 1405
2656 4869
4274 1727
720 3603
500 3471
3639 736
2989 1709
3361 4676
4173 1635
2637 4133
3766 248
4827 4678
1380 4434
139 1532
980 4244
2196 1352
649 4853
1222 4923
1580 1943
3527 2080
414 2166
2817 3404
3875 1179
3081 3049
2814 719
2182 1581
967 2010
1259 2347
1444 1398
3880 2424
643 1077
3777 1292
930 4999
1216 2510
1943 4743
4591 2358
1909 2409
763 785
3589 3844
3834 1403
4563 1017
2985 530
3028 4244
2878 4472
643 1758
1897 1286
2835 674
2578 3766
674 3794
1277 2617
3537 868
4976 447
3278 739
1233 1867
4583 68
3271 4147
1085 1256
4677 4114
500 2555
3586 1144
4314 484
2430 2150
1158 8
916 1833
3803 2193
4451 2341
3062 4427
2789 1341
166 4022
3209 4750
4091 1480
3897 177
2737 3575
4291 3238
1130 2877
4382 445
3361 1812
2595 4520
1821 3512
1353 625
706 804
2966 3768
232 756
110 399
4779 3319
149 3870
4800 4046
4047 2537
2621 3338
775 3752
1216 157
4197 4577
1970 1793
4098 3791
305 452
4416 1011
1257 2383
4780 1489
3139 4891
1888 2918
3210 2037
1789 3011
1084 836
548 3706
4174 1324
2459 390
1481 1657
4968 3451
3450 4067
2243 3756
4519 1660
4768 776
4044 4548
2265 2183
4440 4154
102 2650
1192 1891
662 2276
2728 1210
983 1902
2534 3442
2293 4016
100 2262
2468 3550
1329 4711
2307 849
1372 2075
1625 416
1624 3891
2600 1064
3046 2703
3715 4238
4594 4377
1515 2322
588 2498
4225 3122
941 1519
2139 1041
3781 4607
4592 111
4319 1899
960 692
3974 2586
1108 598
1477 3708
1663 4523
1411 378
3762 1006
4755 277
3329 343
2776 2555
3466 3718
4074 605
4759 2856
213 4352
2967 4533
1252 3928
225 226
1514 1334
825 2992
43 2489
2516 1454
2867 1278
2461 2622
1555 790
2966 4332
3346 1433
3050 2420
2039 2810
277 2252
2162 3245
1786 3415
2173 2012
3641 3687
3346 4467
1680 3389
1956 4196
4844 4824
474 2305
2447 2030
3096 413
1363 1442
1846 4413
3863 3885
2224 4140
1138 4386
2385 2925
2802 4559
4937 1443
3247 3284
911 4927
1674 2868
4124 1519
2692 4598
3824 139
1629 1921
552 2992
3364 2399
2406 2227
1285 4630
1368 2423
4017 3754
348 1819
3314 286
3263 1561
3571 4174
1489 245
2042 613
1764 4735
212 589
4874 1841
2511 427
4834 875
2827 2240
3103 4112
1870 4472
1536 887
3227 1885
2706 1541
2171 969
3103 742
144 4592
988 2187
205 2753
1922 417
3343 1797
2259 854
2225 2093
1730 52
4333 4834
4164 1204
4307 701
2092 2534
2586 4799
4076 4757
768 2179
500 913
1771 1489
3101 1977
4243 24
2394 2586
1821 4654
3441 4047
1747 172
4099 1081
6 3264
2286 4313
3965 4378
1848 1551
4177 924
1309 4946
3103 1810
860 4875
3300 3961
1852 2543
